id,letter_ids,letter_texts,sound_ids,sound_values_ipa,usage_count
64,[21],"[""ล""]","[19,26]","[""l"",""o""]",109
65,"[17,21]","[""ห"",""ล""]",[19],"[""l""]",45
66,"[30,18]","[""◌ั"",""ว""]","[31,25]","[""u"",""a""]",316
67,"[42,41]","[""อ"",""ะ""]",[25],"[""a""]",112
68,"[32,77]","[""ไ"",""◌""]","[25,11]","[""a"",""y""]",103
69,[43],"[""เ◌า""]","[25,16]","[""a"",""w""]",411
70,"[19,77,41]","[""แ"",""◌"",""ะ""]",[33],"[""ɛ""]",405
71,[25],"[""ธ""]",[24],"[""tʰ""]",392
72,"[61,77,42]","[""เ"",""◌"",""อ""]",[34],"[""ɤː""]",457
73,[46],"[""◌ือ""]",[35],"[""ɯː""]",218
74,"[42,42]","[""อ"",""อ""]",[27],"[""ɔː""]",144
75,[47],"[""◌ั◌""]",[25],"[""a""]",0
76,"[63,62]","[""ํ"",""า""]","[25,9]","[""a"",""m""]",210
77,[3],"[""ค""]","[22,25]","[""kʰ"",""a""]",0
78,[49],"[""เ◌ิ""]",[34],"[""ɤː""]",75
79,[50],"[""เ◌ย""]","[34,29]","[""ɤː"",""j""]",163
80,"[19,77,77]","[""แ"",""◌"",""◌""]",[17],"[""ɛː""]",828
81,"[61,58,42]","[""เ"",""◌ื"",""อ""]","[36,25]","[""ɯ"",""a""]",92
82,[2],"[""ข""]",[3],"[""k""]",51
83,[53],"[""เ◌ีย""]","[20,25]","[""i"",""a""]",191
84,"[77,18]","[""◌"",""ว""]","[31,25]","[""u"",""a""]",414
85,[21],"[""ล""]",[7],"[""n""]",9
86,[28],"[""ส""]",[6],"[""t""]",0
87,[31],"[""ศ""]",[6],"[""t""]",7
88,[20],"[""พ""]","[18,25]","[""pʰ"",""a""]",9
89,"[42,37]","[""อ"",""เ◌""]",[32],"[""eː""]",0
90,"[23,55]","[""ร"",""ถ""]",[6],"[""t""]",28
91,"[42,65]","[""อ"",""ี""]",[13],"[""iː""]",98
92,[55],"[""ถ""]",[24],"[""tʰ""]",205
93,"[17,23]","[""ห"",""ร""]",[23],"[""r""]",88
94,[56],"[""◌ึ""]",[36],"[""ɯ""]",530
95,"[64,77]","[""โ"",""◌""]",[37],"[""oː""]",135
96,[7],"[""บ""]","[1,26]","[""b"",""o""]",82
97,"[42,14]","[""อ"",""ย""]",[11],"[""y""]",484
98,"[64,42]","[""โ"",""อ""]",[37],"[""oː""]",16
99,"[42,43]","[""อ"",""เ◌า""]","[25,16]","[""a"",""w""]",0
100,"[42,62]","[""อ"",""า""]",[10],"[""aː""]",60
101,[58],"[""◌ื""]",[35],"[""ɯː""]",25
102,[5],"[""จ""]",[6],"[""t""]",9
103,"[61,42]","[""เ"",""อ""]",[32],"[""eː""]",89
104,"[61,42,62]","[""เ"",""อ"",""า""]","[25,16]","[""a"",""w""]",47
105,[66],"[""ใ◌◌""]","[25,29]","[""a"",""j""]",417
106,"[61,77,77]","[""เ"",""◌"",""◌""]",[32],"[""eː""]",95
107,"[17,18]","[""ห"",""ว""]",[16],"[""w""]",25
108,"[61,68]","[""เ"",""◌็""]",[39],"[""e""]",594
109,"[12,29]","[""ม"",""่""]",[9],"[""m""]",0
110,"[15,29]","[""◌ี"",""่""]",[13],"[""iː""]",0
111,"[1,72]","[""ก"","" ็""]","[3,12]","[""k"",""ɔ""]",423
112,"[21,69]","[""ล"",""้""]",[19],"[""l""]",0
113,"[6,69]","[""ด"",""้""]",[5],"[""d""]",0
114,"[9,72]","[""ป"","" ็""]",[2],"[""p""]",0
115,"[17,69]","[""ห"",""้""]",[15],"[""h""]",0
116,[73],"[""◌่""]",[38],"[""∅""]",2814
117,[74],"[""◌้""]",[38],"[""∅""]",2612
118,[75],"[""◌๊""]",[38],"[""∅""]",0
119,[76],"[""◌๋""]",[38],"[""∅""]",0
120,[69],"[""้""]",[38],"[""∅""]",308
121,"[32,77,77]","[""ไ"",""◌"",""◌""]","[25,29]","[""a"",""j""]",873
122,"[61,77,77,62]","[""เ"",""◌"",""◌"",""า""]","[25,16]","[""a"",""w""]",237
123,"[61,58,29,42]","[""เ"",""◌ื"",""่"",""อ""]","[36,25]","[""ɯ"",""a""]",270
124,[42],"[""อ""]",[27],"[""ɔː""]",308
125,[12],"[""ม""]","[9,25]","[""m"",""a""]",3
126,[48],"[""ำ""]","[25,9]","[""a"",""m""]",127
